Sandbox_EN = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Settings",

	Sandbox_Divider_Music = "________________ Music __________________",
	Sandbox_Divider_Music_tooltip = "Enable/disable all mechanics related to Music (moodles, traits, interactions, ...).",
	Sandbox_Divider_Dancing = "________________ Dancing ________________",
	Sandbox_Divider_Dancing_tooltip = "Enable/disable all mechanics related to Dancing (moodles, traits, interactions, ...).",
	Sandbox_Divider_Meditation = "_______________ Meditation _______________",
	Sandbox_Divider_Meditation_tooltip = "Enable/disable all mechanics related to Meditation (moodles, traits, interactions, ...).",
	Sandbox_Divider_Hygiene = "___________ Hygiene and Cleaning ___________",
	Sandbox_Divider_Hygiene_tooltip = "Enable/disable all mechanics related to Hygiene (moodles, traits, interactions, ...).",
	Sandbox_Divider_Debug = "__________________ Debug _________________",
	Sandbox_Divider_Debug_tooltip = "This is only a line separator, checking it has no effect.",
	
	Sandbox_DividerBox_A = "",

	Sandbox_LS_Comfort_ComfortNeedMultiplier = "Comfort Need Multiplier",
	Sandbox_LS_Comfort_ComfortNeedMultiplier_tooltip = "Values below 1.0 decrease the rate, set it to 0 stop the need from increasing.",

	Sandbox_Music_StrengthMultiplier = "Music Effectiveness (Playing)",
	Sandbox_Music_StrengthMultiplier_tooltip = "Controls how strong music related activities are for the musician. Higher values increase their effectiveness on mood and xp gains.",
	Sandbox_Music_StrengthMultiplier_option1 = "Low",
	Sandbox_Music_StrengthMultiplier_option2 = "Normal",
	Sandbox_Music_StrengthMultiplier_option3 = "High",
	Sandbox_Music_StrengthMultiplier_option4 = "Very High",

	Sandbox_Music_ListeningStrengthMultiplier = "Music Effectiveness (Hearing)",
	Sandbox_Music_ListeningStrengthMultiplier_tooltip = "Controls how strong the effects of listening to music are. Higher values increase it's effectiveness on mood.",
	Sandbox_Music_ListeningStrengthMultiplier_option1 = "Low",
	Sandbox_Music_ListeningStrengthMultiplier_option2 = "Normal",
	Sandbox_Music_ListeningStrengthMultiplier_option3 = "High",
	Sandbox_Music_ListeningStrengthMultiplier_option4 = "Very High",

	Sandbox_Music_LearningChance = "Song Learning Chance",
	Sandbox_Music_LearningChance_tooltip = "Chance of learning a new song when practicing with an instrument. Music level 2 is required to start learning songs.",
	Sandbox_Music_LearningChance_option1 = "Very Difficult",
	Sandbox_Music_LearningChance_option2 = "Difficult",
	Sandbox_Music_LearningChance_option3 = "Normal",
	Sandbox_Music_LearningChance_option4 = "Easy",
	Sandbox_Music_LearningChance_option5 = "Very Easy",

	Sandbox_Dancing_StrengthMultiplier = "Dancing Strength",
	Sandbox_Dancing_StrengthMultiplier_tooltip = "Controls how powerful dancing is. Higher values increase it's effectiveness.",
	Sandbox_Dancing_StrengthMultiplier_option1 = "Low",
	Sandbox_Dancing_StrengthMultiplier_option2 = "Normal",
