Moodles_PL {
	Moodles_WeatherStorm_Bad_lvl4 = "Burza",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Huragan",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Tajfun",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
	Moodles_WeatherCloud_Good_lvl1 = "Czyste Niebo",
    Moodles_WeatherCloud_Good_desc_lvl1 = "Czyste, niebieskie niebo.",
    Moodles_WeatherCloud_Good_lvl2 = "Lekkie Zachmurzenie",
    Moodles_WeatherCloud_Good_desc_lvl2 = "Kilka ma³ych chmurek.",
    Moodles_WeatherCloud_Good_lvl3 = "Du¿e Zachmurzenie",
    Moodles_WeatherCloud_Good_desc_lvl3 = "Pe³no du¿ych chmur.",
    Moodles_WeatherCloud_Good_lvl4 = "Pe³ne Zachmurzenie",
    Moodles_WeatherCloud_Good_desc_lvl4 = "Nawet nie widaæ s³oñca.",
    Moodles_WeatherCloud_Bad_lvl1 = "Czyste Niebo",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "Czyste, niebieskie niebo.",
    Moodles_WeatherCloud_Bad_lvl2 = "Lekkie Zachmurzenie",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "Kilka ma³ych chmurek.",
    Moodles_WeatherCloud_Bad_lvl3 = "Du¿e Zachmurzenie",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "Pe³no du¿ych chmur.",
    Moodles_WeatherCloud_Bad_lvl4 = "Pe³ne Zachmurzenie",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "Nawet nie widaæ s³oñca.",
	
    Moodles_WeatherRain_Good_lvl1 = "M¿awka",
    Moodles_WeatherRain_Good_desc_lvl1 = "Raczej nic strasznego.",
    Moodles_WeatherRain_Good_lvl2 = "Lekki Deszcz",
    Moodles_WeatherRain_Good_desc_lvl2 = "Mo¿na trochê zmokn¹æ.",
    Moodles_WeatherRain_Good_lvl3 = "Ulewa",
    Moodles_WeatherRain_Good_desc_lvl3 = "Przyda³aby siê parasolka.",
    Moodles_WeatherRain_Good_lvl4 = "Nawa³nica",
    Moodles_WeatherRain_Good_desc_lvl4 = "Leje jak scebra!",
