Moodles_TR {
	Moodles_WeatherStorm_Bad_lvl4 = "Fýrtýna",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Tipi",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Tropikal fýrtýna",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
	Moodles_WeatherCloud_Good_lvl1 = "Az bulutlu",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "Parçalý bulutlu",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "Çok bulutlu",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "Kapalý hava",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "Az bulutlu",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "Parçalý bulutlu",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "Çok bulutlu",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "Kapalý hava",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",
	
    Moodles_WeatherRain_Good_lvl1 = "Hafif yaðmurlu",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "Yaðmurlu",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "Kuvvetli yaðmurlu",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "Saðanak yaðýþlý",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "Hafif yaðmurlu",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "Yaðmurlu",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "Kuvvetli yaðmurlu",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
