Sandbox_CS = {
    Sandbox_CustomizableCharacteristics = "Nastavitelné Charakteristiky",
    Sandbox_CustomizableCharacteristics_Advanced = "Pokroèilé Nastavitelné Charakteristiky",
    
    Sandbox_CustomizableBackpacks_WeightReduction = "Batohy - Snížení Hmotnosti",
    Sandbox_CustomizableBackpacks_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti batohù. Normálnì nastavuje hodnoty na standardní hodnoty. Pro dobøe vyvážené hodnoty (vèetnì náhodných) se podívejte na "Prùvodce Možnostmi". 75 až Bez Váhy nastavuje statickou hodnotu pro snížení hmotnosti. Vlastní hodnoty vám umožòují nastavit je sami v rámci "Pokroèilých Nastavitelných Charakteristik".",
    Sandbox_CustomizableBackpacks_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableBackpacks_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableBackpacks_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableBackpacks_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableBackpacks_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableBackpacks_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableBackpacks_WeightReduction_option7 = "75",
    Sandbox_CustomizableBackpacks_WeightReduction_option8 = "80",
    Sandbox_CustomizableBackpacks_WeightReduction_option9 = "85",
    Sandbox_CustomizableBackpacks_WeightReduction_option10 = "90",
    Sandbox_CustomizableBackpacks_WeightReduction_option11 = "95",
    Sandbox_CustomizableBackpacks_WeightReduction_option12 = "99",
    Sandbox_CustomizableBackpacks_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableBackpacks_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableBackpacks_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableBackpacks_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableChestRigs_WeightReduction = "Vesty - Snížení Hmotnosti",
    Sandbox_CustomizableChestRigs_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti vest, chest rigù a webbingu s vlastnostmi kapacity.",
    Sandbox_CustomizableChestRigs_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableChestRigs_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableChestRigs_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableChestRigs_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableChestRigs_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableChestRigs_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableChestRigs_WeightReduction_option7 = "75",
    Sandbox_CustomizableChestRigs_WeightReduction_option8 = "80",
    Sandbox_CustomizableChestRigs_WeightReduction_option9 = "85",
    Sandbox_CustomizableChestRigs_WeightReduction_option10 = "90",
    Sandbox_CustomizableChestRigs_WeightReduction_option11 = "95",
    Sandbox_CustomizableChestRigs_WeightReduction_option12 = "99",
    Sandbox_CustomizableChestRigs_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableChestRigs_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableChestRigs_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableChestRigs_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableBags_WeightReduction = "Tašky - Snížení Hmotnosti",
    Sandbox_CustomizableBags_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti tašek, napø. plastových tašek, obìdovek, pouzder na zbranì apod.",
    Sandbox_CustomizableBags_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableBags_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableBags_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableBags_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableBags_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableBags_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableBags_WeightReduction_option7 = "75",
    Sandbox_CustomizableBags_WeightReduction_option8 = "80",
    Sandbox_CustomizableBags_WeightReduction_option9 = "85",
    Sandbox_CustomizableBags_WeightReduction_option10 = "90",
    Sandbox_CustomizableBags_WeightReduction_option11 = "95",
    Sandbox_CustomizableBags_WeightReduction_option12 = "99",
    Sandbox_CustomizableBags_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableBags_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableBags_WeightReduction_option15 = "Vlastní - Náhodný",
