Moodles_PTBR {
	Moodles_WeatherStorm_Bad_lvl4 = "Tempestade",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Nevasca",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Tempestade tropical",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
	Moodles_WeatherCloud_Good_lvl1 = "Predominantemente claro",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "Parcialmente nublado",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "Predominantemente nublado",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "Nublado",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "Predominantemente claro",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "Parcialmente nublado",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "Predominantemente nublado",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "Nublado",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",
	
    Moodles_WeatherRain_Good_lvl1 = "Chuvisco",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "Chuva leve",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "Chuva forte",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "Aguaceiro",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "Chuvisco",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "Chuva leve",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "Chuva forte",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "Aguaceiro",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",
	
	Moodles_WeatherSnow_Good_lvl1 = "Rajada de neve",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "Nevada",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "Muita nevada",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "Forte nevasca",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "Rajada de neve",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "Nevada",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "",
    Moodles_WeatherSnow_Bad_lvl3 = "Muita nevada",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "",
    Moodles_WeatherSnow_Bad_lvl4 = "Forte nevasca",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "",

	Moodles_WeatherWind_Good_lvl1 = "Brisa de vento",
    Moodles_WeatherWind_Good_desc_lvl1 = "",
    Moodles_WeatherWind_Good_lvl2 = "Vento",
    Moodles_WeatherWind_Good_desc_lvl2 = "",
    Moodles_WeatherWind_Good_lvl3 = "Muito vento",
    Moodles_WeatherWind_Good_desc_lvl3 = "",
    Moodles_WeatherWind_Good_lvl4 = "Ventania",
    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "Brisa de vento",
    Moodles_WeatherWind_Bad_desc_lvl1 = "",
    Moodles_WeatherWind_Bad_lvl2 = "Vento"
    Moodles_WeatherWind_Bad_desc_lvl2 = "",
    Moodles_WeatherWind_Bad_lvl3 = "Muito vento",
    Moodles_WeatherWind_Bad_desc_lvl3 = "",
    Moodles_WeatherWind_Bad_lvl4 = "Ventania",
    Moodles_WeatherWind_Bad_desc_lvl4 = "",
	
	Moodles_WeatherFog_Good_lvl1 = "Névoa",
    Moodles_WeatherFog_Good_desc_lvl1 = "",
    Moodles_WeatherFog_Good_lvl2 = "Nevoeiro",
    Moodles_WeatherFog_Good_desc_lvl2 = "",
    Moodles_WeatherFog_Good_lvl3 = "Muito nevoeiro",
    Moodles_WeatherFog_Good_desc_lvl3 = "",
    Moodles_WeatherFog_Good_lvl4 = "Nevoeiro denso",
    Moodles_WeatherFog_Good_desc_lvl4 = "",
    Moodles_WeatherFog_Bad_lvl1 = "Névoa",
    Moodles_WeatherFog_Bad_desc_lvl1 = "",
    Moodles_WeatherFog_Bad_lvl2 = "Nevoeiro",
    Moodles_WeatherFog_Bad_desc_lvl2 = "",
    Moodles_WeatherFog_Bad_lvl3 = "Muito nevoeiro",
    Moodles_WeatherFog_Bad_desc_lvl3 = "",
    Moodles_WeatherFog_Bad_lvl4 = "Nevoeiro denso",
    Moodles_WeatherFog_Bad_desc_lvl4 = "",
	
    Moodles_WeatherSun_Good_lvl4 = "Ensolarado",
    Moodles_WeatherSun_Good_desc_lvl4 = "",
    Moodles_WeatherSun_Bad_lvl4 = "Ensolarado",
    Moodles_WeatherSun_Bad_desc_lvl4 = "",
	
    Moodles_WeatherMoon_Good_lvl4 = "Estrelada",
    Moodles_WeatherMoon_Good_desc_lvl4 = "",
    Moodles_WeatherMoon_Bad_lvl4 = "Estrelada",
    Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
