Moodles_TH {
	Moodles_WeatherStorm_Bad_lvl4 = "พายุ",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "พายุหิมะ",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "พายุโซนร้อน",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
		
	Moodles_WeatherCloud_Good_lvl1 = "ท้องฟ้าโปร่ง",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "มีเมฆบางส่วน",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "มีเมฆเป็นส่วนมาก",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "มีเมฆเต็มท้องฟ้า",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "ท้องฟ้าโปร่ง",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "มีเมฆบางส่วน",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "มีเมฆเป็นส่วนมาก",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "มีเมฆเต็มท้องฟ้า",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",
	
    Moodles_WeatherRain_Good_lvl1 = "ฝนเล็กน้อย",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "ฝนปานกลาง",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "ฝนตกหนัก",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "ฝนตกรุนแรง",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "ฝนเล็กน้อย",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "ฝนปานกลาง",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "ฝนตกหนัก",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "ฝนตกรุนแรง",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",
	
	Moodles_WeatherSnow_Good_lvl1 = "หิมะโปรยปราย",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "หิมะตก",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "หิมะตกหนัก",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "หิมะตกรุนแรง",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "หิมะโปรยปราย",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "หิมะตก",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "",
    Moodles_WeatherSnow_Bad_lvl3 = "หิมะตกหนัก",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "",
    Moodles_WeatherSnow_Bad_lvl4 = "หิมะตกรุนแรง",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "",

	Moodles_WeatherWind_Good_lvl1 = "ลมอ่อน",
    Moodles_WeatherWind_Good_desc_lvl1 = "",
    Moodles_WeatherWind_Good_lvl2 = "ลมปานกลาง",
    Moodles_WeatherWind_Good_desc_lvl2 = "",
    Moodles_WeatherWind_Good_lvl3 = "ลมแรง",
    Moodles_WeatherWind_Good_desc_lvl3 = "",
    Moodles_WeatherWind_Good_lvl4 = "ลมกระโชกแรง",
    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "ลมอ่อน",
    Moodles_WeatherWind_Bad_desc_lvl1 = "",
    Moodles_WeatherWind_Bad_lvl2 = "ลมปานกลาง",
    Moodles_WeatherWind_Bad_desc_lvl2 = "",
    Moodles_WeatherWind_Bad_lvl3 = "ลมแรง",
    Moodles_WeatherWind_Bad_desc_lvl3 = "",
    Moodles_WeatherWind_Bad_lvl4 = "ลมกระโชกแรง",
    Moodles_WeatherWind_Bad_desc_lvl4 = "",
	
	Moodles_WeatherFog_Good_lvl1 = "มีหมอกเบาบาง",
    Moodles_WeatherFog_Good_desc_lvl1 = "",
    Moodles_WeatherFog_Good_lvl2 = "มีหมอก",
    Moodles_WeatherFog_Good_desc_lvl2 = "",
    Moodles_WeatherFog_Good_lvl3 = "มีหมอกหนา",
    Moodles_WeatherFog_Good_desc_lvl3 = "",
    Moodles_WeatherFog_Good_lvl4 = "มีหมอกหนาจัด",
    Moodles_WeatherFog_Good_desc_lvl4 = "",
    Moodles_WeatherFog_Bad_lvl1 = "มีหมอกเบาบาง",
    Moodles_WeatherFog_Bad_desc_lvl1 = "",
    Moodles_WeatherFog_Bad_lvl2 = "มีหมอก",
    Moodles_WeatherFog_Bad_desc_lvl2 = "",
    Moodles_WeatherFog_Bad_lvl3 = "มีหมอกหนา",
    Moodles_WeatherFog_Bad_desc_lvl3 = "",
    Moodles_WeatherFog_Bad_lvl4 = "มีหมอกหนาจัด",
    Moodles_WeatherFog_Bad_desc_lvl4 = "",
	
    Moodles_WeatherSun_Good_lvl4 = "แดดจัด",
    Moodles_WeatherSun_Good_desc_lvl4 = "",
    Moodles_WeatherSun_Bad_lvl4 = "แดดจัด",
    Moodles_WeatherSun_Bad_desc_lvl4 = "",
	
    Moodles_WeatherMoon_Good_lvl4 = "ดาวเต็มฟ้า",
    Moodles_WeatherMoon_Good_desc_lvl4 = "",
    Moodles_WeatherMoon_Bad_lvl4 = "ดาวเต็มฟ้า",
    Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
