Moodles_RU {
	Moodles_WeatherStorm_Bad_lvl4 = "Шторм",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Буран",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Тропический шторм",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
	Moodles_WeatherCloud_Good_lvl1 = "Преимущественно ясно",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "Частично облачно",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "В основном облачно",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "Пасмурная погода",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "В основном ясно",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "Частично облачно",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "В основном облачно",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "Пасмурная погода",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",

    Moodles_WeatherRain_Good_lvl1 = "Моросящий дождь",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "Умеренный дождь",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "Сильный дождь",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "Ливень",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "Моросящий дождь",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "Умеренный дождь",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "Сильный дождь",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "Ливень",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",

	Moodles_WeatherSnow_Good_lvl1 = "Заснеженно",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "Снег",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "Метель",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "Пурга",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "Заснеженно",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "Снег",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "",
    Moodles_WeatherSnow_Bad_lvl3 = "Метель",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "",
    Moodles_WeatherSnow_Bad_lvl4 = "Пурга",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "",

	Moodles_WeatherWind_Good_lvl1 = "Бриз",
    Moodles_WeatherWind_Good_desc_lvl1 = "",
    Moodles_WeatherWind_Good_lvl2 = "Ветрено",
    Moodles_WeatherWind_Good_desc_lvl2 = "",
    Moodles_WeatherWind_Good_lvl3 = "Очень ветрено",
    Moodles_WeatherWind_Good_desc_lvl3 = "",
    Moodles_WeatherWind_Good_lvl4 = "Буря",
    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "Бриз",
    Moodles_WeatherWind_Bad_desc_lvl1 = "",
    Moodles_WeatherWind_Bad_lvl2 = "Ветрено",
    Moodles_WeatherWind_Bad_desc_lvl2 = "",
    Moodles_WeatherWind_Bad_lvl3 = "Очень ветрено",
    Moodles_WeatherWind_Bad_desc_lvl3 = "",
    Moodles_WeatherWind_Bad_lvl4 = "Буря",
    Moodles_WeatherWind_Bad_desc_lvl4 = "",

	Moodles_WeatherFog_Good_lvl1 = "Туман",
    Moodles_WeatherFog_Good_desc_lvl1 = "",
    Moodles_WeatherFog_Good_lvl2 = "Позёмный туман",
    Moodles_WeatherFog_Good_desc_lvl2 = "",
    Moodles_WeatherFog_Good_lvl3 = "Очень туманно",
    Moodles_WeatherFog_Good_desc_lvl3 = "",
    Moodles_WeatherFog_Good_lvl4 = "Густой туман",
    Moodles_WeatherFog_Good_desc_lvl4 = "",
    Moodles_WeatherFog_Bad_lvl1 = "Туман",
    Moodles_WeatherFog_Bad_desc_lvl1 = "",
    Moodles_WeatherFog_Bad_lvl2 = "Позёмный туман",
    Moodles_WeatherFog_Bad_desc_lvl2 = "",
    Moodles_WeatherFog_Bad_lvl3 = "Очень туманно",
    Moodles_WeatherFog_Bad_desc_lvl3 = "",
    Moodles_WeatherFog_Bad_lvl4 = "Густой туман",
    Moodles_WeatherFog_Bad_desc_lvl4 = "",

    Moodles_WeatherSun_Good_lvl4 = "Солнечно",
    Moodles_WeatherSun_Good_desc_lvl4 = "",
    Moodles_WeatherSun_Bad_lvl4 = "Солнечно",
    Moodles_WeatherSun_Bad_desc_lvl4 = "",
	
	Moodles_WeatherMoon_Good_lvl4 = "Звездное небо",
	Moodles_WeatherMoon_Good_desc_lvl4 = "",
	Moodles_WeatherMoon_Bad_lvl4 = "Звездное небо",
	Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
